bpt6k111525t,Type de corpus,Genre,Forme,Ecriture,Qualité,Date (deux premiers chiffres),Décennie,Langue,Ville/région,Région standard,Pays,Vacataire HTR,Vacataire linguistique,Côte document,Département BnF,Titre,Choix aléatoire des pages,Nombre de pages à trasncrire,Numéro des vues dans Gallica,URL,Dépôt,,Notes
Datalab,imprimé,Traité,prose,antiqua,couleur,17,50,freem,La Haye,,Pays-Bas,Eliott Fabert,Maeva Nguyen,,,"Histoire naturelle générale et particulière. T. 1 / , avec la description du Cabinet du Roy. Ornée de figures,",,20,,https://gallica.bnf.fr/ark:/12148/bpt6k318739n,,,
Datalab,imprimé,Traité,prose,antiqua,couleur,17,60,freem,Genève,,Suisse,Eliott Fabert,Maeva Nguyen,,,"Le citoyen, ou Discours sur l'économie politique ",,20,,https://gallica.bnf.fr/ark:/12148/bpt6k96023109,,,
Datalab,imprimé,Théâtre,prose,antiqua,couleur,17,60,freem,Paris,,France,Eliott Fabert,Maeva Nguyen,,,"Eugénie , drame en cinq actes et en prose. Par M. de Beaumarchais",,20,,https://gallica.bnf.fr/ark:/12148/bpt6k9764937j,,,
Datalab,imprimé,Traité,prose,antiqua,couleur,17,70,freem,Rome,,Italie,Eliott Fabert,Maeva Nguyen,,,"Réponse à toutes les critiques sur les tableaux du Sallon de 1783 , par un Frere de la Charité",,20,,https://gallica.bnf.fr/ark:/12148/bpt6k62171133,,,
Datalab,imprimé,Traité,prose,antiqua,couleur,17,70,freem,Londres,,Angleterre,Eliott Fabert,Maeva Nguyen,,,Du gouvernement et des loix de la Pologne,,20,,https://gallica.bnf.fr/ark:/12148/bpt6k9610076p,,,
Datalab,imprimé,Traité,prose,antiqua,couleur,17,80,freem,Genève,,Suisse,Eliott Fabert,Maeva Nguyen,,,"Analyse et examen de l'Antiquité dévoilée, du Despotisme oriental, & du Christianisme dévoilé, ouvrages",,20,,https://gallica.bnf.fr/ark:/12148/bpt6k6282671n,,,
Datalab,imprimé,Récit,prose,antiqua,couleur,17,80,freem,Paris,,,Eliott Fabert,Maeva Nguyen,,,"Bibliothèque de madame la Comtesse d'Ossun, Romans, t. 11e, Bibliothèque universelled es dames. La Fleur des batailles, ou Histoire des hauts faits de Doolin de Mayence…, - A Paris, [Gaspard-Joseph Cuchet] rue et hôtel Serpente. Avec approbation & privilége du Roi. 1787  (adaptation du comte de Tressan)",,20,,https://gallica.bnf.fr/ark:/12148/bpt6k98202304,,,
Datalab,imprimé,Traité,prose,antiqua,couleur,17,80,freem,Londres,,Angleterre,Eliott Fabert,Maeva Nguyen,,,Oeuvres posthumes de M. de Montesquieu,,20,,https://gallica.bnf.fr/ark:/12148/bpt6k6495917k,,,
Datalab,imprimé,Récit,prose,antiqua,couleur,17,90,freem,Paris,,France,Eliott Fabert,Maeva Nguyen,,,La chaumière indienne par Jacques-Bernardin-Henri de Saint-Pierre,,20,,https://gallica.bnf.fr/ark:/12148/btv1b8613380t,,,
Datalab,imprimé,Récit,prose,antiqua,couleur,17,90,freem,Londres,,Angleterre,Eliott Fabert,Maeva Nguyen,,,La philosophie dans le boudoir / ouvrage posthume de l'auteur de Justine [le Mis de Sade],,20,,https://gallica.bnf.fr/ark:/12148/btv1b86146004,,,
